customer_id,transaction_id,transaction_date,amount,location,product_category
C0176,a02fdb72,2024-10-08,1590.65,Hyderabad,Electronics
C0056,2000dddf,2024-10-10,4196.03,Mumbai,Fashion
C0024,e95ef34a,2025-04-24,3584.67,Mumbai,Home
C0132,52bc4a00,2024-09-14,339.86,Mumbai,Groceries
C0045,38a827c8,2024-10-12,252.3,Bangalore,Home
C0143,95dc4794,2024-10-07,3765.58,Delhi,Electronics
C0119,8c4e1e68,2024-10-07,599.35,Delhi,Electronics
C0004,20456969,2025-02-25,402.18,Delhi,Fashion
C0051,e91e7d12,2024-09-03,4136.0,Mumbai,Electronics
C0150,80216833,2024-06-22,2971.98,Pune,Electronics
C0017,c9faa735,2025-01-12,1068.98,Bangalore,Fashion
C0024,89671f34,2025-01-20,4534.88,Mumbai,Electronics
C0011,14b3707b,2024-12-18,4717.18,Pune,Fashion
C0147,333ec51e,2025-02-05,2222.47,Bangalore,Home
C0008,0905319e,2025-06-12,1975.37,Bangalore,Fashion
C0091,b769c68c,2024-10-03,1152.11,Delhi,Groceries
C0072,ee3846a1,2024-11-21,2285.46,Delhi,Electronics
C0158,9b05689f,2025-06-15,3133.97,Delhi,Groceries
C0128,4ae09599,2025-03-26,2118.76,Hyderabad,Home
C0016,36ee9657,2025-06-07,529.84,Bangalore,Fashion
C0108,e57426ea,2024-08-25,1077.34,Hyderabad,Fashion
C0162,be32d64f,2024-07-24,4971.03,Hyderabad,Electronics
C0098,b0eeadfc,2024-06-26,3931.39,Mumbai,Home
C0140,1f94dc11,2024-12-27,3929.03,Mumbai,Books
C0129,301b23ba,2025-05-28,1675.86,Mumbai,Fashion
C0007,e49d3423,2024-07-11,1662.5,Delhi,Electronics
C0200,d3dfb586,2024-08-11,1476.57,Bangalore,Books
C0092,5c4602f9,2025-06-13,3857.53,Delhi,Fashion
C0026,8d659932,2024-09-23,1314.5,Delhi,Groceries
C0137,dbc48cd4,2025-04-21,4099.8,Pune,Fashion
C0148,2c5fdb67,2024-07-17,4247.87,Bangalore,Groceries
C0045,5e4dad61,2024-11-25,962.89,Hyderabad,Groceries
C0189,cfb09c27,2024-07-20,3518.37,Hyderabad,Electronics
C0181,1e5524c4,2025-03-13,3532.75,Hyderabad,Books
C0037,82271102,2024-09-18,2859.23,Delhi,Home
C0139,57a0a89c,2025-02-24,1614.36,Bangalore,Electronics
C0024,610a993c,2024-12-18,375.22,Hyderabad,Fashion
C0006,bbc7a56e,2024-07-23,2679.6,Pune,Groceries
C0158,a72e9da4,2025-03-10,1087.18,Delhi,Groceries
C0184,25fb0d32,2024-11-28,969.55,Mumbai,Electronics
C0006,2b4cf9e1,2024-10-02,823.79,Delhi,Electronics
C0135,46289678,2024-09-14,4317.28,Pune,Groceries
C0181,d32ab2df,2024-12-08,4715.42,Bangalore,Books
C0026,7d37b005,2024-07-05,1749.15,Mumbai,Fashion
C0041,5d7c3a16,2024-08-29,3688.52,Bangalore,Home
C0167,e3781923,2025-01-19,1654.69,Hyderabad,Books
C0092,811a9afd,2025-06-04,1193.86,Hyderabad,Fashion
C0097,3e0e7a58,2025-05-06,1603.43,Mumbai,Fashion
C0046,49b77ecf,2025-01-14,3671.27,Hyderabad,Home
C0198,1215f3a7,2024-10-16,4829.4,Pune,Fashion
C0155,cff9e76b,2024-11-18,1659.26,Hyderabad,Fashion
C0164,57be9c40,2025-01-05,2871.2,Bangalore,Fashion
C0085,9351f0b2,2024-09-27,3752.18,Delhi,Groceries
C0082,147ca70e,2025-03-11,922.65,Pune,Groceries
C0115,3508cd74,2024-10-16,155.84,Delhi,Fashion
C0178,8a9fe845,2024-08-15,432.19,Mumbai,Electronics
C0185,76d77989,2024-11-17,106.28,Bangalore,Home
C0188,cc89de46,2024-10-25,2156.3,Delhi,Home
C0127,ba612796,2025-05-25,4420.68,Mumbai,Books
C0097,ee52cad2,2024-10-30,597.0,Bangalore,Books
C0167,4826d687,2025-05-26,3815.39,Delhi,Fashion
C0116,bf031cd8,2024-06-27,461.18,Pune,Groceries
C0006,4e922f7d,2025-04-04,1661.71,Pune,Electronics
C0088,77c26f7f,2025-03-02,933.52,Bangalore,Fashion
C0188,eb17bb35,2025-05-29,467.51,Pune,Groceries
C0153,2a8d5507,2024-12-19,4927.85,Bangalore,Electronics
C0111,7cc780ff,2024-10-25,4717.97,Delhi,Books
C0112,9614ca30,2024-10-31,869.81,Pune,Groceries
C0053,e8af19cd,2024-08-21,4874.55,Bangalore,Books
C0185,a51a40ba,2024-08-31,4635.31,Hyderabad,Groceries
C0170,a786ec0d,2025-03-21,1479.46,Delhi,Electronics
C0013,0748b80c,2025-05-12,2025.22,Hyderabad,Home
C0040,7be81472,2024-09-18,367.07,Pune,Home
C0023,bf176315,2025-03-11,1543.29,Hyderabad,Home
C0052,2a0f2e76,2024-12-29,575.24,Delhi,Fashion
C0164,f56457f2,2025-02-26,1529.88,Pune,Home
C0030,2df54ab6,2024-08-23,1610.93,Bangalore,Home
C0126,9fa791c7,2024-12-26,4484.9,Mumbai,Electronics
C0165,11687508,2024-08-18,2766.22,Delhi,Groceries
C0098,22d8f0ee,2024-11-24,1910.07,Bangalore,Electronics
C0068,29397de1,2025-03-03,2254.73,Mumbai,Fashion
C0069,e6f31211,2025-05-29,2864.81,Delhi,Electronics
C0022,cfe888e9,2024-11-18,3373.89,Hyderabad,Home
C0194,ab61d5ba,2024-10-28,2989.66,Hyderabad,Electronics
C0100,c049a465,2024-10-27,4110.19,Bangalore,Books
C0176,a9e72a7f,2024-06-23,4347.78,Bangalore,Books
C0061,175f8966,2024-10-26,2433.69,Pune,Home
C0183,514ac17d,2024-09-22,270.17,Hyderabad,Books
C0147,11f1398a,2024-09-28,3419.92,Hyderabad,Fashion
C0031,55389c26,2024-10-19,4751.35,Bangalore,Fashion
C0043,cdbc6a17,2024-07-04,4863.61,Delhi,Fashion
C0011,be552a63,2025-02-28,2174.54,Bangalore,Fashion
C0161,76b57cb5,2025-01-29,824.6,Hyderabad,Groceries
C0082,db0d59d2,2024-07-11,4562.94,Pune,Electronics
C0100,b42dff84,2024-12-21,2826.18,Hyderabad,Groceries
C0071,31ffd0a5,2024-11-24,2646.47,Pune,Books
C0151,d08ea1bf,2025-05-15,2660.55,Bangalore,Electronics
C0107,49a9e4f7,2024-12-10,833.25,Hyderabad,Books
C0150,421f19e4,2025-03-23,3816.05,Pune,Electronics
C0145,c76c5265,2024-08-10,3919.77,Mumbai,Books
C0089,a964f31d,2025-03-06,4401.68,Mumbai,Home
C0168,769e42e2,2025-02-15,2479.37,Hyderabad,Home
C0010,a56c2580,2024-12-22,943.78,Bangalore,Fashion
C0159,e240fa4d,2024-08-09,3082.41,Bangalore,Electronics
C0102,c7306cb6,2024-12-30,4458.91,Mumbai,Fashion
C0013,52f47a6a,2025-01-07,3754.17,Mumbai,Groceries
C0006,bf50c68c,2024-10-04,1755.54,Mumbai,Groceries
C0072,f27dc50c,2024-09-18,4229.95,Pune,Fashion
C0035,f45d218d,2024-11-07,1572.35,Bangalore,Groceries
C0069,2e772a64,2025-01-14,3671.12,Hyderabad,Electronics
C0049,181aa9e0,2024-10-21,2264.41,Bangalore,Home
C0195,f03b5897,2025-02-13,2630.86,Mumbai,Electronics
C0132,16cb41be,2024-11-24,3978.3,Pune,Groceries
C0182,4e68caac,2024-08-26,2583.3,Delhi,Books
C0146,350eb37c,2024-11-28,241.85,Delhi,Fashion
C0015,2ce7da8a,2024-11-13,1322.5,Bangalore,Electronics
C0093,6a9007a1,2024-06-24,3552.71,Mumbai,Groceries
C0119,de4c7f24,2025-03-20,2575.12,Pune,Electronics
C0062,6c87cae4,2024-09-16,1925.09,Hyderabad,Home
C0046,9d5d2c5e,2025-06-02,4806.55,Bangalore,Books
C0142,0f0b8eca,2025-04-02,1813.82,Delhi,Groceries
C0192,0d507f9b,2025-03-28,4171.26,Pune,Groceries
C0008,42adc65b,2025-06-13,1994.17,Delhi,Books
C0200,1c25cb58,2024-08-05,4828.1,Delhi,Fashion
C0174,45e38b16,2024-07-29,1112.98,Bangalore,Books
C0006,f1ccf968,2024-07-26,4336.69,Pune,Home
C0034,1e1975c4,2024-07-20,3272.12,Hyderabad,Electronics
C0058,77ecd641,2024-07-20,1336.71,Mumbai,Groceries
C0109,47ce6899,2025-04-15,4487.87,Mumbai,Home
